planner,num_agents,num_robots,f,d,completion_time,planner_time,damage,num_disabled
IterativeAssignmentPlanner,900,5,2,5,1023.93301667658,10.2805559635162,333472.846310176,900
IterativeAssignmentPlanner,1000,5,2,5,1067.54148387531,12.717873096466,404676.796271509,1000
IterativeAssignmentPlanner,1000,5,2,5,1044.65115665731,12.7178864479064,421267.94664203,1000
IterativeAssignmentPlanner,1000,5,2,5,1089.59976382013,12.6866383552551,397700.847744503,1000
IterativeAssignmentPlanner,1000,5,2,5,1099.75138181061,12.8116161823272,417158.878477568,1000
IterativeAssignmentPlanner,1000,5,2,5,1132.02487811362,12.5616455078125,431073.231224577,1000
IterativeAssignmentPlanner,1000,5,2,5,1014.02658786805,12.7452282905578,420489.928291877,1000
IterativeAssignmentPlanner,1000,5,2,5,1345.60997351058,12.9746785163879,434831.204566427,1000
IterativeAssignmentPlanner,1000,5,2,5,1126.72079571863,13.0459895133972,416740.469126376,1000
IterativeAssignmentPlanner,1000,5,2,5,1077.35666449289,12.7022628784179,411736.51429061,1000
IterativeAssignmentPlanner,1000,5,2,5,1220.48919333936,12.8585014343261,434238.096848504,1000
IterativeAssignmentPlanner,1000,5,2,5,1025.97338569974,12.7959902286529,427067.108843048,1000
IterativeAssignmentPlanner,1000,5,2,5,1084.25533120115,12.6241426467895,430304.904001301,1000
IterativeAssignmentPlanner,1000,5,2,5,1066.17925648856,12.8272430896759,387043.915633562,1000
IterativeAssignmentPlanner,1000,5,2,5,981.963471747189,12.7960069179534,378023.978603491,1000
IterativeAssignmentPlanner,1000,5,2,5,1087.33054842523,12.8585031032562,401078.817488675,1000
IterativeAssignmentPlanner,1000,5,2,5,1065.62956621866,13.0303659439086,402053.301987633,1000
IterativeAssignmentPlanner,1000,5,2,5,1054.20625993233,12.9522323608398,443676.081280504,1000
IterativeAssignmentPlanner,1000,5,2,5,1136.64290498253,12.9079036712646,414394.818284207,1000
IterativeAssignmentPlanner,1000,5,2,5,1019.23713251689,12.6553926467895,418084.526241881,1000
IterativeAssignmentPlanner,1000,5,2,5,1184.89126376534,12.7022504806518,421678.311299969,1000
IterativeAssignmentPlanner,1000,5,2,5,1027.04938487491,12.9046490192413,406913.104027907,1000
IterativeAssignmentPlanner,1000,5,2,5,1161.24134275054,12.9522221088409,420612.460508826,1000
IterativeAssignmentPlanner,1000,5,2,5,1037.75223753613,12.7491209506988,416932.65347006,1000
IterativeAssignmentPlanner,1000,5,2,5,1022.08992557759,12.6553750038146,422101.094282451,1000
IterativeAssignmentPlanner,1000,5,2,5,1044.96488904073,12.9522321224212,405507.575370525,1000
IterativeAssignmentPlanner,1000,5,2,5,1093.77640522587,12.7959940433502,390628.594907769,1000
IterativeAssignmentPlanner,1000,5,2,5,1003.87507482904,12.7491343021392,413306.45980178,1000
IterativeAssignmentPlanner,1000,5,2,5,1228.48033759824,12.6084952354431,432520.791044933,1000
IterativeAssignmentPlanner,1000,5,2,5,1037.6325204713,12.9053604602813,382170.612317962,1000
IterativeAssignmentPlanner,1000,5,2,5,1089.29829054129,12.6866247653961,418048.957156018,1000
KmeansAssignmentPlanner,50,5,2,5,132.846313320404,0.140597343444824,3576.99309829009,50
KmeansAssignmentPlanner,50,5,2,5,147.611772195878,0.124989748001098,3309.45732336368,50
KmeansAssignmentPlanner,50,5,2,5,160.267186317619,0.140615463256835,3799.47791205284,50
KmeansAssignmentPlanner,50,5,2,5,159.003178402353,0.140615463256835,3082.79455060925,50
KmeansAssignmentPlanner,50,5,2,5,153.623376578157,0.140614986419677,3095.29995280859,50
KmeansAssignmentPlanner,50,5,2,5,174.386884534265,0.140615463256835,3522.79000651612,50
KmeansAssignmentPlanner,50,5,2,5,147.351935538382,0.140615940093994,3169.72413663101,50
KmeansAssignmentPlanner,50,5,2,5,156.339969801091,0.140614509582519,3178.21979860723,50
KmeansAssignmentPlanner,50,5,2,5,138.805555562559,0.140615463256835,3276.34271106583,50
KmeansAssignmentPlanner,50,5,2,5,180.598195788805,0.140615463256835,3093.32334417847,50
KmeansAssignmentPlanner,50,5,2,5,162.700871683168,0.124989986419677,3277.36625600175,50
KmeansAssignmentPlanner,50,5,2,5,137.473119455403,0.140615940093994,3091.44425089497,50
KmeansAssignmentPlanner,50,5,2,5,160.840577912484,0.124989032745361,3449.15142815209,50
KmeansAssignmentPlanner,50,5,2,5,134.828888591487,0.140615940093994,3637.28019188726,50
KmeansAssignmentPlanner,50,5,2,5,140.234248053484,0.140615463256835,2694.0803351277,50
KmeansAssignmentPlanner,50,5,2,5,172.1607484473,0.140615224838256,2911.72854943869,50
KmeansAssignmentPlanner,50,5,2,5,178.002974385084,0.140614748001098,3254.86859946672,50
KmeansAssignmentPlanner,50,5,2,5,137.820620487042,0.140615940093994,3622.41166733782,50
KmeansAssignmentPlanner,50,5,2,5,152.124511283099,0.140614986419677,3197.93157872313,50
KmeansAssignmentPlanner,50,5,2,5,162.08107253951,0.140615940093994,3058.9513149081,50
KmeansAssignmentPlanner,50,5,2,5,140.093924417807,0.140614748001098,2908.29440518744,50
KmeansAssignmentPlanner,50,5,2,5,148.511781814666,0.140615463256835,3128.52828816888,50
KmeansAssignmentPlanner,50,5,2,5,148.506180549759,0.140615224838256,3488.42788469752,50
KmeansAssignmentPlanner,50,5,2,5,174.482794380461,0.140615940093994,3429.43571652514,50
KmeansAssignmentPlanner,50,5,2,5,180.397575635425,0.140615224838256,3650.41644624818,50
KmeansAssignmentPlanner,50,5,2,5,167.025032323676,0.140614986419677,3209.26640741464,50
KmeansAssignmentPlanner,50,5,2,5,149.247373309908,0.140614748001098,3243.40989041231,50
KmeansAssignmentPlanner,50,5,2,5,142.947916722964,0.140615463256835,3244.33743143921,50
KmeansAssignmentPlanner,50,5,2,5,143.81976083058,0.140615463256835,3160.16914346226,50
KmeansAssignmentPlanner,50,5,2,5,159.944860927914,0.140615701675415,3199.72981696124,50
KmeansAssignmentPlanner,100,5,2,5,193.931128985027,0.249984264373779,8771.86752916691,100
KmeansAssignmentPlanner,100,5,2,5,223.655909898098,0.265605688095092,8858.39138038122,100
KmeansAssignmentPlanner,100,5,2,5,227.100000328181,0.265606641769409,9586.65210332912,100
KmeansAssignmentPlanner,100,5,2,5,240.508602591259,0.249983072280883,9259.16087764741,100
KmeansAssignmentPlanner,100,5,2,5,216.992847585929,0.249982118606567,8366.18134804454,100
KmeansAssignmentPlanner,100,5,2,5,244.152436334989,0.265604734420776,10102.0679401283,100
KmeansAssignmentPlanner,100,5,2,5,240.920308070505,0.234370470046997,9352.78524206077,100
KmeansAssignmentPlanner,100,5,2,5,174.947428416367,0.249969244003295,7976.86322343373,100
KmeansAssignmentPlanner,100,5,2,5,176.108215332242,0.249982118606567,9044.68538074923,100
KmeansAssignmentPlanner,100,5,2,5,190.573226554893,0.249983072280883,8098.2804582743,100
KmeansAssignmentPlanner,100,5,2,5,193.70505377759,0.249983072280883,9087.06620431838,100
KmeansAssignmentPlanner,100,5,2,5,177.486168359099,0.24999451637268,8991.28328611778,100
KmeansAssignmentPlanner,100,5,2,5,193.647119734828,0.249981641769409,9309.19489264528,100
KmeansAssignmentPlanner,100,5,2,5,217.195177415642,0.249981880187988,8560.1472888151,100
KmeansAssignmentPlanner,100,5,2,5,180.051292737165,0.249983072280883,8313.0785769901,100
KmeansAssignmentPlanner,100,5,2,5,209.003327914872,0.265604972839355,7737.14164888988,100
KmeansAssignmentPlanner,100,5,2,5,190.156105347577,0.249983072280883,8578.23025932462,100
KmeansAssignmentPlanner,100,5,2,5,189.034211552851,0.249981641769409,9090.98312641679,100
KmeansAssignmentPlanner,100,5,2,5,207.752031050117,0.249980449676513,9071.87621679705,100
KmeansAssignmentPlanner,100,5,2,5,222.414823404882,0.265608310699462,8739.87380487463,100
KmeansAssignmentPlanner,100,5,2,5,182.852834865057,0.24998116493225,8815.25948252625,100
KmeansAssignmentPlanner,100,5,2,5,205.701355682545,0.249983310699462,8483.66378754154,100
KmeansAssignmentPlanner,100,5,2,5,177.899819573875,0.26560640335083,8062.35534014549,100
KmeansAssignmentPlanner,100,5,2,5,196.320133473688,0.265606641769409,8773.38970989744,100
KmeansAssignmentPlanner,100,5,2,5,215.03912858452,0.249984264373779,8877.4559026391,100
KmeansAssignmentPlanner,100,5,2,5,210.217522394475,0.249982118606567,8509.44161380477,100
KmeansAssignmentPlanner,100,5,2,5,214.903124248284,0.249967813491821,8747.40418999667,100
KmeansAssignmentPlanner,100,5,2,5,222.067406745077,0.265606164932251,9196.79265133347,100
KmeansAssignmentPlanner,100,5,2,5,202.878768158631,0.249977827072143,9027.07760757455,100
KmeansAssignmentPlanner,100,5,2,5,213.816896620075,0.265602588653564,9118.37562750187,100
KmeansAssignmentPlanner,200,5,2,5,279.880811119251,0.687452316284179,23589.89557051,200
KmeansAssignmentPlanner,200,5,2,5,340.059348559372,0.6718430519104,24271.4183221955,200
KmeansAssignmentPlanner,200,5,2,5,351.67265162739,0.656213998794555,24716.3011985147,200
KmeansAssignmentPlanner,200,5,2,5,359.394989565129,0.671815633773803,25894.4739718538,200
KmeansAssignmentPlanner,200,5,2,5,327.557667197338,0.687466144561767,24865.5347293279,200
KmeansAssignmentPlanner,200,5,2,5,346.117032082179,0.671828746795654,26631.5966739526,200
KmeansAssignmentPlanner,200,5,2,5,332.044516292339,0.671825647354126,27127.593419996,200
KmeansAssignmentPlanner,200,5,2,5,299.129489774021,0.656204223632812,26165.1659708174,200
KmeansAssignmentPlanner,200,5,2,5,309.769494737278,0.656192302703857,24366.011405424,200
KmeansAssignmentPlanner,200,5,2,5,308.009475660657,0.656204938888549,25852.0734311759,200
KmeansAssignmentPlanner,200,5,2,5,314.95301123179,0.703058719635009,27089.9052112536,200
KmeansAssignmentPlanner,200,5,2,5,367.337674482323,0.640580654144287,28566.8642888118,200
KmeansAssignmentPlanner,200,5,2,5,375.534759945091,0.703076601028442,28424.5208801359,200
KmeansAssignmentPlanner,200,5,2,5,349.700652182943,0.656217098236084,27500.8874010631,200
KmeansAssignmentPlanner,200,5,2,5,340.42189379908,0.656204223632812,25539.109891078,200
KmeansAssignmentPlanner,200,5,2,5,291.199874370028,0.671842336654663,23644.0104515451,200
KmeansAssignmentPlanner,200,5,2,5,325.70222456522,0.656191349029541,27014.3467052297,200
KmeansAssignmentPlanner,200,5,2,5,334.991844149062,0.671830415725708,25145.4496337639,200
KmeansAssignmentPlanner,200,5,2,5,318.823349278205,0.656204938888549,26162.4387041693,200
KmeansAssignmentPlanner,200,5,2,5,320.952363810912,0.671827793121337,25790.9129103011,200
KmeansAssignmentPlanner,200,5,2,5,346.558655430275,0.734325170516967,26415.1423778789,200
KmeansAssignmentPlanner,200,5,2,5,344.406762819207,0.656216859817504,25846.9839542863,200
KmeansAssignmentPlanner,200,5,2,5,296.449089772059,0.671814918518066,25030.0511172018,200
KmeansAssignmentPlanner,200,5,2,5,277.424980486995,0.640576362609863,26234.2798140844,200
KmeansAssignmentPlanner,200,5,2,5,370.839940608835,0.671810865402221,26879.9544336894,200
KmeansAssignmentPlanner,200,5,2,5,316.063657012508,0.640578508377075,24844.7799522856,200
KmeansAssignmentPlanner,200,5,2,5,306.173892859281,0.656202316284179,25807.628509492,200
KmeansAssignmentPlanner,200,5,2,5,335.857846429789,0.656203269958496,24838.4412668327,200
KmeansAssignmentPlanner,200,5,2,5,306.488552774753,0.656217575073242,26507.6177928948,200
KmeansAssignmentPlanner,200,5,2,5,402.994254768868,0.718700885772705,26888.2554044222,200
KmeansAssignmentPlanner,300,5,2,5,374.392166748832,1.31240892410278,48223.3465114072,300
KmeansAssignmentPlanner,300,5,2,5,462.262542143402,1.35929369926452,51924.8766425431,300
KmeansAssignmentPlanner,300,5,2,5,480.866054431257,1.40614628791809,50499.5792928259,300
KmeansAssignmentPlanner,300,5,2,5,455.401522331351,1.29678583145141,53830.5049133461,300
KmeansAssignmentPlanner,300,5,2,5,477.727939029267,1.41572713851928,50558.8163043598,300
KmeansAssignmentPlanner,300,5,2,5,431.279646514872,1.34365725517272,46713.1069203195,300
KmeansAssignmentPlanner,300,5,2,5,462.759488658954,1.37491488456726,52308.3939854406,300
KmeansAssignmentPlanner,300,5,2,5,410.714219266537,1.34364414215087,49068.9918149903,300
KmeansAssignmentPlanner,300,5,2,5,391.344552571325,1.34365391731262,50801.0915223483,300
KmeansAssignmentPlanner,300,5,2,5,433.448606054349,1.40616559982299,50616.9910862741,300
KmeansAssignmentPlanner,300,5,2,5,444.261903357908,1.35927939414978,53386.4600878803,300
KmeansAssignmentPlanner,300,5,2,5,376.331461787272,1.34367036819458,50519.3604644258,300
KmeansAssignmentPlanner,300,5,2,5,426.40875504251,1.35926294326782,50776.9352105584,300
KmeansAssignmentPlanner,300,5,2,5,430.250307099406,1.35928034782409,51664.1961198836,300
KmeansAssignmentPlanner,300,5,2,5,423.763661190497,1.40615630149841,51231.0560988865,300
KmeansAssignmentPlanner,300,5,2,5,463.623636713916,1.32804656028747,48506.9758167618,300
KmeansAssignmentPlanner,300,5,2,5,432.747721355265,1.37490391731262,50550.0583943413,300
KmeansAssignmentPlanner,300,5,2,5,499.146853439883,1.42177534103393,51625.8111676816,300
KmeansAssignmentPlanner,300,5,2,5,436.737751106471,1.39052963256835,54401.4324613848,300
KmeansAssignmentPlanner,300,5,2,5,422.132105058387,1.35927724838256,51906.8936666337,300
KmeansAssignmentPlanner,300,5,2,5,398.357032623184,1.40616703033447,49920.0410828327,300
KmeansAssignmentPlanner,300,5,2,5,435.211657065815,1.29679918289184,47973.2353508584,300
KmeansAssignmentPlanner,300,5,2,5,398.075003734565,1.34366917610168,48723.1885939532,300
KmeansAssignmentPlanner,300,5,2,5,376.175453443989,1.32804632186889,50242.1414140793,300
KmeansAssignmentPlanner,300,5,2,5,483.263007038964,1.32803344726562,52761.8589557336,300
KmeansAssignmentPlanner,300,5,2,5,417.700922918039,1.32802057266235,49666.8654790847,300
KmeansAssignmentPlanner,300,5,2,5,414.675930106667,1.35928058624267,50251.6435150046,300
KmeansAssignmentPlanner,300,5,2,5,397.362658558312,1.34365773200988,51096.7620752644,300
KmeansAssignmentPlanner,300,5,2,5,384.884782365361,1.32804584503173,49904.4916140393,300
KmeansAssignmentPlanner,300,5,2,5,514.355047108997,1.37490487098693,51054.5320741662,300
KmeansAssignmentPlanner,400,5,2,5,593.560510626259,2.24985742568969,83839.0451832581,400
KmeansAssignmentPlanner,400,5,2,5,600.590565946572,2.37484908103942,85237.2599406159,400
KmeansAssignmentPlanner,400,5,2,5,574.142980773167,2.202974319458,79611.2094747339,400
KmeansAssignmentPlanner,400,5,2,5,588.784349732577,2.28109288215637,87987.5150830173,400
KmeansAssignmentPlanner,400,5,2,5,544.011024901766,2.26546716690063,82182.58045624,400
KmeansAssignmentPlanner,400,5,2,5,597.091486960474,2.24985718727111,78319.5395322203,400
KmeansAssignmentPlanner,400,5,2,5,610.129004568471,2.37483477592468,84825.6522203112,400
KmeansAssignmentPlanner,400,5,2,5,474.827620077835,2.28109216690063,79599.8831540261,400
KmeansAssignmentPlanner,400,5,2,5,487.455771932138,2.20297241210937,83498.158230865,400
KmeansAssignmentPlanner,400,5,2,5,681.058933455526,2.37483525276184,88818.4602310631,400
KmeansAssignmentPlanner,400,5,2,5,513.619564644003,2.27579689025878,88303.913260343,400
KmeansAssignmentPlanner,400,5,2,5,497.838441416546,2.2811005115509,84411.2550763722,400
KmeansAssignmentPlanner,400,5,2,5,693.311445280718,2.31234002113342,88652.2087565363,400
KmeansAssignmentPlanner,400,5,2,5,601.42252435897,2.34358930587768,89179.0670404135,400
KmeansAssignmentPlanner,400,5,2,5,575.188691341618,2.35921120643615,89257.0086404532,400
KmeansAssignmentPlanner,400,5,2,5,478.446461576345,2.24985432624816,81589.7734012489,400
KmeansAssignmentPlanner,400,5,2,5,597.890184580647,2.32983326911926,87678.5652024897,400
KmeansAssignmentPlanner,400,5,2,5,585.396913991388,2.40917825698852,90750.1333706126,400
KmeansAssignmentPlanner,400,5,2,5,537.047981971692,2.37482380867004,88929.0563776689,400
KmeansAssignmentPlanner,400,5,2,5,545.345525980906,2.26546788215637,93728.4879479353,400
KmeansAssignmentPlanner,400,5,2,5,533.858041551055,2.29673027992248,84874.6956940761,400
KmeansAssignmentPlanner,400,5,2,5,561.436806007204,2.28109240531921,79577.0331100926,400
KmeansAssignmentPlanner,400,5,2,5,549.657392730807,2.24984097480773,82110.4976508883,400
KmeansAssignmentPlanner,400,5,2,5,460.487080574679,2.2810935974121,84254.7694340445,400
KmeansAssignmentPlanner,400,5,2,5,540.126735121044,2.40609645843505,89285.4772307894,400
KmeansAssignmentPlanner,400,5,2,5,527.921854959673,2.21858382225036,90776.9122091166,400
KmeansAssignmentPlanner,400,5,2,5,526.07696365651,2.29672908782959,78261.6638599272,400
KmeansAssignmentPlanner,400,5,2,5,614.436247608174,2.32797956466674,91980.1874345515,400
KmeansAssignmentPlanner,400,5,2,5,508.562577688168,2.31233811378479,83827.2245891314,400
KmeansAssignmentPlanner,400,5,2,5,678.621289973406,2.33068084716796,87251.3914247977,400
KmeansAssignmentPlanner,500,5,2,5,719.278487543924,3.45288395881652,129235.271899044,500
KmeansAssignmentPlanner,500,5,2,5,695.354989972251,3.51537919044494,127387.393861202,500
KmeansAssignmentPlanner,500,5,2,5,706.258820841985,3.43724656105041,125982.433109629,500
KmeansAssignmentPlanner,500,5,2,5,760.57283108971,3.53100538253784,137644.762011453,500
KmeansAssignmentPlanner,500,5,2,5,664.979336720226,3.56225514411926,130325.837481349,500
KmeansAssignmentPlanner,500,5,2,5,684.288224757021,3.43727588653564,124399.388905002,500
KmeansAssignmentPlanner,500,5,2,5,742.339751925732,3.54664301872253,124645.997134868,500
KmeansAssignmentPlanner,500,5,2,5,630.509634100297,3.48413610458374,116071.646710249,500
KmeansAssignmentPlanner,500,5,2,5,612.169355002297,3.49975824356079,122917.313905993,500
KmeansAssignmentPlanner,500,5,2,5,602.965487915729,3.43726181983947,122908.813890431,500
KmeansAssignmentPlanner,500,5,2,5,721.66944871259,3.45287370681762,133944.947808089,500
KmeansAssignmentPlanner,500,5,2,5,580.512698468176,3.5641119480133,122795.109017128,500
KmeansAssignmentPlanner,500,5,2,5,695.390302519771,3.49976849555969,129319.773458966,500
KmeansAssignmentPlanner,500,5,2,5,715.054993869251,3.53102016448974,131096.631539384,500
KmeansAssignmentPlanner,500,5,2,5,674.842171223359,3.48412203788757,126768.76263392,500
KmeansAssignmentPlanner,500,5,2,5,628.954414092952,3.48413324356079,119976.811599131,500
KmeansAssignmentPlanner,500,5,2,5,656.601569693625,3.499760389328,123683.232987076,500
KmeansAssignmentPlanner,500,5,2,5,739.088207030627,3.57787537574768,136932.152405417,500
KmeansAssignmentPlanner,500,5,2,5,588.62706549555,3.35914397239685,126373.401484656,500
KmeansAssignmentPlanner,500,5,2,5,657.032228515147,3.51539301872253,130140.013547158,500
KmeansAssignmentPlanner,500,5,2,5,618.794302395561,3.53100752830505,120800.739466767,500
KmeansAssignmentPlanner,500,5,2,5,665.257749293419,3.4997432231903,121492.568398152,500
KmeansAssignmentPlanner,500,5,2,5,727.537075677299,3.46850609779357,119825.594653624,500
KmeansAssignmentPlanner,500,5,2,5,568.045736182559,3.40601515769958,121400.763829408,500
KmeansAssignmentPlanner,500,5,2,5,767.651073394444,3.43726348876953,135509.005351283,500
KmeansAssignmentPlanner,500,5,2,5,591.034526782317,3.40600156784057,128377.517752799,500
KmeansAssignmentPlanner,500,5,2,5,630.270270582916,3.40601730346679,120487.117966185,500
KmeansAssignmentPlanner,500,5,2,5,653.77228459454,3.51538062095642,128702.218078069,500
KmeansAssignmentPlanner,500,5,2,5,587.125338606238,3.37476468086242,122678.788643594,500
KmeansAssignmentPlanner,500,5,2,5,729.668712763788,3.39040517807006,122662.877462945,500
KmeansAssignmentPlanner,600,5,2,5,859.313964095632,4.96839523315429,188418.6812606,600
KmeansAssignmentPlanner,600,5,2,5,850.32117622522,4.99965500831604,176268.458875134,600
KmeansAssignmentPlanner,600,5,2,5,881.814392868621,4.93716192245483,182598.173207281,600
KmeansAssignmentPlanner,600,5,2,5,831.126972444829,5.17152881622314,182740.409650463,600
KmeansAssignmentPlanner,600,5,2,5,839.015890922364,4.99965548515319,169115.530178046,600
KmeansAssignmentPlanner,600,5,2,5,897.856860485305,5.12464714050293,178043.07652791,600
KmeansAssignmentPlanner,600,5,2,5,863.544628422075,4.92153716087341,174480.785599515,600
KmeansAssignmentPlanner,600,5,2,5,854.039828606833,4.90589618682861,169848.168507034,600
KmeansAssignmentPlanner,600,5,2,5,707.237163363355,4.87466526031494,164727.009704093,600
KmeansAssignmentPlanner,600,5,2,5,862.428010298277,5.2826063632965,180478.693028472,600
KmeansAssignmentPlanner,600,5,2,5,755.841736594368,4.85404062271118,188880.867420563,600
KmeansAssignmentPlanner,600,5,2,5,819.475091372271,5.10221099853515,185795.778112744,600
KmeansAssignmentPlanner,600,5,2,5,738.407984281128,4.86402606964111,180839.089091997,600
KmeansAssignmentPlanner,600,5,2,5,863.331609776587,5.08388662338256,183797.951211948,600
KmeansAssignmentPlanner,600,5,2,5,781.406787593558,4.84947061538696,176214.564844646,600
KmeansAssignmentPlanner,600,5,2,5,758.329691321213,4.91092133522033,169455.326826251,600
KmeansAssignmentPlanner,600,5,2,5,868.033658014149,4.92153644561767,189023.191347051,600
KmeansAssignmentPlanner,600,5,2,5,765.658701054708,4.87466192245483,169416.256684178,600
KmeansAssignmentPlanner,600,5,2,5,677.219684409485,4.89028668403625,166847.789958329,600
KmeansAssignmentPlanner,600,5,2,5,783.599607678011,4.92154788970947,177479.276062355,600
KmeansAssignmentPlanner,600,5,2,5,725.470770482846,4.91791582107543,166197.979276696,600
KmeansAssignmentPlanner,600,5,2,5,872.56127120601,5.1558814048767,179366.339634052,600
KmeansAssignmentPlanner,600,5,2,5,891.788601863572,4.99965357780456,170557.473774809,600
KmeansAssignmentPlanner,600,5,2,5,678.355958705279,5.14026999473571,173153.455858374,600
KmeansAssignmentPlanner,600,5,2,5,920.035473861487,5.06215000152587,183521.47348216,600
KmeansAssignmentPlanner,600,5,2,5,684.34914299506,4.76529669761657,174494.049205611,600
KmeansAssignmentPlanner,600,5,2,5,805.43963702383,4.85905075073242,183931.674629638,600
KmeansAssignmentPlanner,600,5,2,5,694.276309141551,4.89027643203735,176069.392134155,600
KmeansAssignmentPlanner,600,5,2,5,686.675016072048,4.89028453826904,172466.240553579,600
KmeansAssignmentPlanner,600,5,2,5,919.495460275967,5.06214570999145,178079.082729537,600
KmeansAssignmentPlanner,700,5,2,5,984.222324597661,6.53079557418823,239394.811698658,700
KmeansAssignmentPlanner,700,5,2,5,872.922750556683,6.65579056739807,235283.583522335,700
KmeansAssignmentPlanner,700,5,2,5,1003.42399294019,6.84327888488769,229390.591389255,700
KmeansAssignmentPlanner,700,5,2,5,914.954310238439,6.6558039188385,253601.80680517,700
KmeansAssignmentPlanner,700,5,2,5,949.826799380265,6.67141580581665,231576.715925048,700
KmeansAssignmentPlanner,700,5,2,5,1062.52051521764,6.70267581939697,244622.32375233,700
KmeansAssignmentPlanner,700,5,2,5,967.737020458653,6.6960973739624,226094.300482013,700
KmeansAssignmentPlanner,700,5,2,5,937.714087123228,6.57768654823303,230866.635906415,700
KmeansAssignmentPlanner,700,5,2,5,845.581744707006,6.53081321716308,223054.642411049,700
KmeansAssignmentPlanner,700,5,2,5,1003.16810987099,6.76517128944397,238364.299254995,700
KmeansAssignmentPlanner,700,5,2,5,1015.03853170796,6.8320734500885,252753.606610406,700
KmeansAssignmentPlanner,700,5,2,5,967.295762746668,7.02580189704895,254535.393899694,700
KmeansAssignmentPlanner,700,5,2,5,854.124320063091,7.1480176448822,235008.229561529,700
KmeansAssignmentPlanner,700,5,2,5,934.938722572586,6.79641819000244,240028.386035279,700
KmeansAssignmentPlanner,700,5,2,5,946.907855316569,6.64018082618713,242192.570945414,700
KmeansAssignmentPlanner,700,5,2,5,877.459362751438,6.67142868041992,230050.744753122,700
KmeansAssignmentPlanner,700,5,2,5,924.602819025277,6.6245572566986,243855.721486769,700
KmeansAssignmentPlanner,700,5,2,5,958.33723438325,6.65579104423522,230184.323204077,700
KmeansAssignmentPlanner,700,5,2,5,802.474541413335,6.53081369400024,225970.269577522,700
KmeansAssignmentPlanner,700,5,2,5,875.350929729686,6.81201887130737,243241.262356821,700
KmeansAssignmentPlanner,700,5,2,5,820.457891291407,6.71828508377075,233546.578687597,700
KmeansAssignmentPlanner,700,5,2,5,861.779900573108,6.59329605102539,222000.534564802,700
KmeansAssignmentPlanner,700,5,2,5,957.668991445447,6.59329581260681,223519.310144975,700
KmeansAssignmentPlanner,700,5,2,5,808.264228998624,6.48394060134887,230981.47031493,700
KmeansAssignmentPlanner,700,5,2,5,1068.85550928894,6.59329628944397,240785.321609983,700
KmeansAssignmentPlanner,700,5,2,5,832.557419413241,6.49953961372375,241287.799021787,700
KmeansAssignmentPlanner,700,5,2,5,1006.31210042208,6.5620572566986,242429.373313462,700
KmeansAssignmentPlanner,700,5,2,5,1000.50041141718,6.68705177307128,252876.270574088,700
KmeansAssignmentPlanner,700,5,2,5,795.699256670208,6.46829295158386,227980.566721478,700
KmeansAssignmentPlanner,700,5,2,5,1089.83601680096,6.84327888488769,237547.183580049,700
KmeansAssignmentPlanner,800,5,2,5,1141.93681875928,8.67127609252929,327244.184494618,800
KmeansAssignmentPlanner,800,5,2,5,971.245022711696,8.56191039085388,305161.456853594,800
KmeansAssignmentPlanner,800,5,2,5,1100.1120841314,8.57754778861999,295216.300621315,800
KmeansAssignmentPlanner,800,5,2,5,1299.68656914337,8.81189370155334,338043.382546619,800
KmeansAssignmentPlanner,800,5,2,5,992.728208688098,8.57753467559814,304474.117075997,800
KmeansAssignmentPlanner,800,5,2,5,1159.6945932447,8.89000034332275,316676.976578699,800
KmeansAssignmentPlanner,800,5,2,5,1110.13465214445,8.74939703941345,293631.245272252,800
KmeansAssignmentPlanner,800,5,2,5,1168.04492201178,8.70253801345825,308961.64108624,800
KmeansAssignmentPlanner,800,5,2,5,1011.04846795076,8.51503920555114,297906.084840295,800
KmeansAssignmentPlanner,800,5,2,5,1051.41190617365,8.70253777503967,304862.352219759,800
KmeansAssignmentPlanner,800,5,2,5,1136.04779030329,8.73375988006591,315840.500927807,800
KmeansAssignmentPlanner,800,5,2,5,1098.26246719106,8.79626965522766,326917.535984613,800
KmeansAssignmentPlanner,800,5,2,5,1020.58945604682,8.98375487327575,307447.691164284,800
KmeansAssignmentPlanner,800,5,2,5,1036.62533824026,8.60876679420471,308924.875185961,800
KmeansAssignmentPlanner,800,5,2,5,1134.83209693292,8.48379135131836,314156.029534712,800
KmeansAssignmentPlanner,800,5,2,5,1021.55411275079,8.47247338294982,308945.112025978,800
KmeansAssignmentPlanner,800,5,2,5,1083.49618234438,8.74490022659301,324631.953355327,800
KmeansAssignmentPlanner,800,5,2,5,1112.93530975532,8.67126584053039,300286.334369256,800
KmeansAssignmentPlanner,800,5,2,5,927.945827973887,8.5462851524353,291691.040632927,800
KmeansAssignmentPlanner,800,5,2,5,1007.36661059605,8.57751965522766,310275.393456364,800
KmeansAssignmentPlanner,800,5,2,5,994.224095286993,8.76502275466919,301543.795263103,800
KmeansAssignmentPlanner,800,5,2,5,1000.69429814372,8.75961995124816,290307.688546686,800
KmeansAssignmentPlanner,800,5,2,5,1120.68874503322,8.56861042976379,293008.5338145,800
KmeansAssignmentPlanner,800,5,2,5,963.250907068916,8.65566420555114,314999.065387373,800
KmeansAssignmentPlanner,800,5,2,5,1240.63762126557,8.7494044303894,319077.365601144,800
KmeansAssignmentPlanner,800,5,2,5,951.483751472647,8.59316802024841,308278.969772739,800
